track_id,x,y
1,59,351
1,60,353
1,60,351
1,59,351
1,58,352
1,59,352
1,59,351
1,60,351
1,60,350
1,61,350
1,62,351
1,62,353
1,62,354
1,61,354
1,62,356
1,65,358
1,69,356
1,74,355
1,79,354
1,79,353
1,76,351
1,75,349
1,76,347
1,77,345
1,78,344
1,80,343
1,82,342
1,84,343
1,85,344
1,86,346
1,87,346
1,88,345
1,91,342
1,92,342
1,93,344
1,94,344
1,97,344
1,101,346
1,101,344
1,101,344
1,102,344
1,103,344
1,105,345
1,106,344
1,110,345
1,114,345
1,116,342
1,118,341
1,121,342
1,125,341
1,128,339
1,131,339
1,134,342
1,138,339
1,143,338
1,151,338
1,155,338
1,158,337
1,159,337
1,160,338
1,163,338
1,165,338
1,165,338
1,166,337
1,169,336
1,171,336
1,172,336
1,177,335
1,182,335
1,186,335
1,190,331
1,194,331
1,197,332
1,202,331
1,206,331
1,211,330
1,216,330
1,219,330
1,222,329
1,223,329
1,224,329
1,226,330
1,227,330
1,229,330
1,231,329
1,235,329
1,237,328
1,241,328
1,247,328
1,249,327
1,251,326
1,255,325
1,258,323
1,261,323
1,265,323
1,265,324
1,265,329
1,267,333
1,341,318
1,358,318
1,369,314
1,376,313
1,386,312
1,395,312
1,403,312
1,409,312
1,414,313
1,421,313
1,425,313
1,433,312
1,438,314
1,440,314
1,442,316
1,444,318
1,444,318
1,443,319
1,441,319
1,440,319
1,440,319
1,438,322
1,437,323
1,440,323
1,444,324
1,446,326
1,448,328
1,450,329
1,453,328
1,457,329
1,461,330
1,466,331
1,468,331
1,469,331
1,469,332
1,468,330
1,467,328
1,466,328
1,467,326
1,469,326
1,471,325
1,474,323
1,475,324
1,478,323
1,478,323
1,479,323
1,480,323
1,482,324
1,484,325
1,486,326
1,487,328
1,488,329
1,489,330
1,490,330
1,491,332
1,492,334
1,493,337
1,494,337
1,496,336
1,496,336
1,496,339
1,495,343
1,495,345
1,494,345
1,495,344
1,495,343
1,496,342
1,495,342
1,495,341
1,493,342
1,492,344
1,492,345
1,491,344
1,491,343
1,491,342
1,490,344
1,491,346
1,493,347
1,493,347
1,492,347
1,494,346
1,498,344
1,503,341
1,505,337
1,504,336
1,503,336
1,504,336
1,506,335
1,505,335
1,504,335
1,504,336
1,503,336
1,501,336
1,497,336
1,495,336
1,494,336
1,492,336
1,491,337
1,489,341
1,489,343
1,488,344
1,487,347
1,483,349
1,481,351
1,478,353
1,475,353
1,473,353
1,474,354
1,473,355
1,472,357
1,471,358
1,470,359
1,469,360
1,468,360
1,465,361
1,461,361
1,457,362
1,454,362
1,453,363
1,453,365
1,452,365
1,451,365
1,446,362
1,442,360
1,438,356
1,434,355
1,431,355
1,426,356
1,420,358
1,416,361
1,414,364
1,412,368
1,411,370
1,408,371
1,402,372
1,396,370
1,395,369
1,394,368
1,395,368
1,397,369
1,396,369
1,393,369
1,388,369
1,385,368
1,382,368
1,377,370
1,370,372
1,364,372
1,358,371
1,354,374
1,352,379
1,344,383
1,339,382
1,338,382
1,334,382
1,328,384
1,325,386
1,324,387
1,325,390
1,318,394
1,312,397
1,309,399
1,306,402
1,304,406
1,300,404
1,298,400
1,296,395
1,295,395
1,295,390
1,294,385
1,290,379
1,286,376
1,284,380
1,283,379
1,279,374
1,276,375
1,275,377
1,273,377
1,272,380
1,269,377
1,265,377
1,260,377
1,259,382
1,256,372
1,252,368
1,247,363
1,243,359
1,240,357
1,239,356
1,238,356
1,236,357
1,234,356
1,234,354
1,235,350
1,233,347
1,232,345
1,234,343
1,236,340
1,237,341
1,236,342
1,233,344
1,230,345
1,228,347
1,226,348
1,226,347
1,224,346
1,223,347
1,220,345
1,216,346
1,212,346
1,212,345
1,213,341
1,214,338
1,214,336
1,217,334
1,221,331
1,224,330
1,226,328
1,227,326
1,228,322
1,228,322
1,227,323
1,225,323
1,220,325
1,215,327
1,212,329
1,211,332
1,212,334
1,213,335
1,214,335
1,215,336
1,216,335
1,216,334
1,219,332
1,223,333
1,227,333
1,230,333
1,234,331
1,239,329
1,244,328
1,249,326
1,253,325
1,255,325
1,255,326
1,255,327
1,257,326
1,259,326
1,260,326
1,260,324
1,260,323
1,263,319
1,271,315
1,276,314
1,276,311
1,281,310
1,285,311
1,288,313
1,291,314
1,294,313
1,300,313
1,303,314
1,306,314
1,307,314
1,309,318
1,314,316
1,318,313
1,320,312
1,317,313
1,314,313
1,316,313
1,326,313
1,329,313
1,332,313
1,338,312
1,340,311
1,341,311
1,342,310
1,342,308
1,344,306
1,350,305
1,354,304
1,356,304
1,357,304
1,361,302
1,367,301
1,370,301
1,372,301
1,373,300
1,374,301
1,377,302
1,380,303
1,383,307
1,389,309
1,394,310
1,397,308
1,399,307
1,399,303
1,399,301
1,400,302
1,402,302
1,403,301
1,405,301
1,407,300
1,407,298
1,406,299
1,406,299
1,408,298
1,411,295
1,413,292
1,413,289
1,412,288
1,414,288
1,416,286
1,421,284
1,423,281
1,425,279
1,427,276
1,429,275
1,432,276
1,435,276
1,438,277
1,443,277
1,445,277
1,441,279
1,441,279
1,442,279
1,445,279
1,449,279
1,452,279
1,452,279
1,448,280
1,443,281
1,442,282
1,443,277
1,441,271
1,438,270
1,433,264
1,425,261
1,419,258
1,411,257
1,404,254
1,399,253
1,395,251
1,392,247
1,388,244
1,387,241
1,385,238
1,385,234
1,387,230
1,390,229
1,395,229
1,398,227
1,403,226
1,405,225
1,407,223
1,410,223
1,412,224
1,413,225
1,412,226
1,411,227
1,409,226
1,410,227
1,410,227
1,410,224
1,407,223
1,409,223
1,412,223
1,414,223
1,415,224
1,414,225
1,413,225
1,411,226
1,408,229
1,406,230
1,409,233
1,409,235
1,413,237
1,418,237
1,419,240
1,422,242
1,422,243
1,423,242
1,423,241
1,424,248
1,425,249
1,427,253
1,427,255
1,429,258
1,429,261
1,428,264
1,427,265
1,426,266
1,422,272
1,418,273
1,415,273
1,411,273
1,407,279
1,403,283
1,402,285
1,402,289
1,402,293
1,403,297
1,402,300
1,403,303
1,403,306
1,403,308
1,404,310
1,406,308
1,406,308
1,408,309
1,408,305
1,406,303
1,403,301
1,403,297
1,403,295
1,404,293
1,404,290
1,404,289
1,404,286
1,403,283
1,401,280
1,398,278
1,395,273
1,393,271
1,392,269
1,391,267
1,389,265
1,388,264
1,387,262
1,384,261
1,382,261
1,380,259
1,379,259
1,378,259
1,377,259
1,377,260
1,378,261
1,380,260
1,381,259
1,380,258
1,379,256
1,380,255
1,381,255
1,381,256
1,381,258
1,380,259
1,381,260
1,383,260
1,387,262
1,392,260
1,397,257
1,399,253
1,399,250
1,397,246
1,393,242
1,393,241
1,394,238
1,393,247
1,391,255
1,387,262
1,384,270
1,380,272
1,373,277
1,371,281
1,372,283
1,376,282
1,381,283
1,384,287
1,382,290
1,382,286
1,383,282
1,387,281
1,388,281
1,392,282
1,394,282
1,396,280
1,397,279
1,395,279
1,390,285
1,383,295
1,379,304
1,377,315
1,379,323
1,381,333
1,383,341
1,384,347
1,383,355
1,382,361
1,381,365
1,379,369
1,379,373
1,378,376
1,379,385
1,380,387
1,380,385
1,380,381
1,378,378
1,377,378
1,375,374
1,371,371
1,371,365
2,732,440
2,731,442
2,730,441
2,728,440
2,727,440
2,726,439
2,724,439
2,723,439
2,722,439
2,721,440
2,721,441
2,719,441
2,717,443
2,715,443
2,714,444
2,715,445
2,719,442
2,722,438
2,723,438
2,720,438
2,712,438
2,704,437
2,697,437
2,693,435
2,690,434
2,688,433
2,688,433
2,687,434
2,686,435
2,683,434
2,682,434
2,680,434
2,676,433
2,671,433
2,665,433
2,659,434
2,652,434
2,645,436
2,639,438
2,636,439
2,629,438
2,620,439
2,613,439
2,607,438
2,601,438
2,598,439
2,597,438
2,595,439
2,594,440
2,592,440
2,589,440
2,588,439
2,582,438
2,578,438
2,571,438
2,564,438
2,558,437
2,553,436
2,546,436
2,536,435
2,527,436
2,521,437
2,516,438
2,512,440
2,509,440
2,508,440
2,506,440
2,504,440
2,502,440
2,498,440
2,493,439
2,488,439
2,478,437
2,469,437
2,461,441
2,455,443
2,445,444
2,436,445
2,425,444
2,417,445
2,412,445
2,409,447
2,406,448
2,403,451
2,399,452
2,395,453
2,384,456
2,381,455
2,375,455
2,364,453
2,355,452
2,346,450
2,334,450
2,327,450
2,316,450
2,305,453
2,299,459
2,294,466
2,288,474
2,283,475
2,283,470
2,286,467
2,293,463
2,301,458
2,311,452
2,319,446
2,321,444
2,321,445
2,321,444
2,317,443
2,307,444
2,300,443
2,294,439
2,292,439
2,292,440
2,293,442
2,293,444
2,291,445
2,287,446
2,283,448
2,277,448
2,267,448
2,257,447
2,242,446
2,230,445
2,216,447
2,202,451
2,192,452
2,186,452
2,179,453
2,171,453
2,163,453
2,156,452
2,149,453
2,142,454
2,136,456
2,127,452
2,120,454
2,115,454
2,113,454
2,110,450
2,108,450
2,108,450
2,107,452
2,105,451
2,106,450
2,106,449
2,105,450
2,104,449
2,103,449
2,104,449
2,104,449
2,105,449
2,105,451
2,106,451
2,106,451
2,106,452
2,105,452
2,105,455
2,105,456
2,105,459
2,105,459
2,106,460
2,107,460
2,106,461
2,106,462
2,106,463
2,107,463
2,108,463
2,112,462
2,113,462
2,112,461
2,112,461
2,110,459
2,109,458
2,108,454
2,109,448
2,108,443
2,107,439
2,106,437
2,106,437
2,109,437
2,110,435
2,112,434
2,122,431
2,137,427
2,147,423
2,147,418
2,146,418
2,150,415
2,158,410
2,167,403
2,174,399
2,180,391
2,187,390
2,193,388
2,198,386
2,204,385
2,210,384
2,218,385
2,225,385
2,231,385
2,235,385
2,238,383
2,238,381
2,235,382
2,233,380
2,234,372
2,237,369
2,239,367
2,243,365
2,249,365
2,252,366
2,254,366
2,256,367
2,259,367
2,261,366
2,265,366
2,269,366
2,271,366
2,272,364
2,274,362
2,276,359
2,279,357
2,281,352
2,281,345
2,281,344
2,280,334
2,282,330
2,285,333
2,288,337
2,291,341
2,293,341
2,298,344
2,303,348
2,307,351
2,313,351
2,316,349
2,317,346
2,317,342
2,320,336
2,324,334
2,328,333
2,334,333
2,337,334
2,336,333
2,336,334
2,339,335
2,342,335
2,339,381
3,368,336
3,372,337
3,374,338
3,376,338
3,380,340
3,384,343
3,389,346
3,389,349
3,389,354
3,391,355
3,396,355
3,399,355
3,403,355
3,406,354
3,409,350
3,411,347
3,415,342
3,419,338
3,422,336
3,423,333
3,427,331
3,433,329
3,440,327
3,444,326
3,448,326
3,452,323
3,455,321
3,462,319
3,465,317
3,466,318
3,468,317
3,469,316
3,470,316
3,469,317
3,467,317
3,469,319
3,471,320
3,473,321
3,476,322
3,479,318
3,485,314
3,490,312
3,493,313
3,496,311
3,502,309
3,511,307
3,517,307
3,519,308
3,519,309
3,519,310
3,518,313
3,519,314
3,522,315
3,525,315
3,525,318
3,525,318
3,523,319
3,523,320
3,524,321
3,526,321
3,530,322
3,534,322
3,539,321
3,543,318
3,547,317
3,550,317
3,551,318
3,552,320
3,551,322
3,549,324
3,547,324
3,545,327
3,542,328
3,540,331
3,540,334
3,542,337
3,544,338
3,545,341
3,546,344
3,546,346
3,545,346
3,545,350
3,547,351
3,548,352
3,550,353
3,553,354
3,556,353
3,557,353
3,557,353
3,557,352
3,556,352
3,553,352
3,549,351
3,546,351
3,544,353
3,547,355
3,544,357
3,544,358
3,546,360
3,550,361
3,551,361
3,551,361
3,551,362
3,550,361
3,550,361
3,548,361
3,546,361
3,544,362
3,541,361
3,542,363
3,544,364
3,548,366
3,552,366
3,556,366
3,557,366
3,556,369
3,551,369
3,549,373
3,548,375
3,550,377
3,551,376
3,552,375
3,551,375
3,548,377
3,545,376
3,542,373
3,541,372
3,541,371
3,540,373
3,539,375
3,538,378
3,539,379
3,542,380
3,544,384
3,545,386
3,546,388
3,545,390
3,546,389
3,546,392
3,547,401
3,547,404
3,547,406
3,547,405
3,548,403
3,546,402
3,544,401
3,542,402
3,540,401
3,538,401
3,537,401
3,536,401
3,535,404
3,534,408
3,534,411
3,536,414
3,539,414
3,539,415
3,539,416
3,536,415
3,535,416
3,534,414
3,534,412
3,535,409
3,534,408
3,534,405
3,535,404
3,535,406
3,537,414
3,537,419
3,537,424
3,536,429
3,532,434
3,528,438
3,527,442
3,529,446
3,530,450
3,531,453
3,531,454
3,528,456
3,523,458
3,519,458
3,517,453
3,512,450
3,509,446
3,498,445
3,492,451
3,485,462
3,478,468
3,472,473
3,465,474
3,461,474
3,458,476
3,458,476
3,457,475
3,457,473
3,456,471
3,458,468
3,461,469
3,466,469
3,472,468
3,478,467
3,483,473
3,488,475
3,493,473
3,499,474
3,505,477
3,509,477
3,514,475
3,519,474
3,526,476
3,533,474
3,538,475
3,545,475
3,552,476
3,562,478
3,573,477
3,585,476
3,591,473
3,598,476
3,605,476
3,610,478
3,617,475
3,629,475
3,639,473
3,654,475
3,667,474
3,679,475
3,693,475
3,704,473
3,716,472
3,729,474
3,743,476
3,755,476
3,761,478
3,766,473
3,772,472
3,778,473
3,785,473
3,794,473
3,802,474
3,809,474
3,817,475
